a = [75, 65, 100, 80, 90, 55, 95, 30, 20, 50]
 1.   65 75          
      55                      65       55
      30                                    30
 2.  [20, 75, 100, 80, 90, 65, 95, 55, 30, 50]   
         / 65                 75
           55                          65
           30                               55    
 3.  [20, 30, 100, 80, 90, 75, 95, 65, 55, 50]
              / 80  100
                75            80
                65                     75  
                55                          65  
                50                               55
4.   [20, 30, 50, 100, 90, 80, 95, 75, 65, 55]
                   / 90  100
                     80       90
                     75                80 
                     65                     75
                     55                         65
5.   [20, 30, 50, 55, 100, 90, 95, 80, 75, 65] 
                       / 90  100
                         80             90
                         75                 80
                         65                      75       
6.   [20, 30, 50, 55, 65, 100, 95, 90, 80, 75]
                            / 95  100
                              90        95
                              80            90
                              75                80
7.   [20, 30, 50, 55, 65, 75, 100, 95, 90, 80]
                                 / 95  100
                                   90       95
                                   80           90

8.  [20, 30, 50, 55, 65, 75, 80, 100, 95, 90]
                                     / 95  100
                                       90       95

9.  [20, 30, 50, 55, 65, 75, 80, 90, 100, 95]
                                         / 95  100

10. [20, 30, 50, 55, 65, 75, 80, 90, 95, 100]
   








         
